"Timestamp","Your Age Group :","Check the boxes if you suffer from the respective health related problems :","How much time do you spend on social media in a day ?","When using social media, do you find that you lose track of time and feel surprised when you realize the time spent?","Have you ever thought of decreasing this time or tried some measures to do so?","Do you think that the time spent on physical activities has been reduced in order to fit your schedule?","Do you use social media past your bed time?","Do you find yourself checking in social media in specific situations where it might be less appropriate?","Have you ever been a victim of cyber-bullying?","Have you ever witnessed judgment on the basis on someones social media profile?","Rate the role of social media:","Do you think that social media holds a lot in spreading awareness and preventive measures among public during the time of health crisis or seasonal diseases?","Type of effect of social media you have witnessed on kids?"
"2018/11/11 9:17:04 PM GMT+5:30","18 - 22","Laziness","2 hours ","Sometimes","Sometimes","Very often","Sometimes","Sometimes","Sometimes","Sometimes","5","Yes","3"
"2018/11/11 9:18:52 PM GMT+5:30","18 - 22","Weak eyesight;Abnormal body posture;Laziness","4 hours","Often","Sometimes","Very often","Sometimes","Very often","Very few","Sometimes","3","Yes","1"
"2018/11/11 9:19:53 PM GMT+5:30","18 - 22","Eye strain;Frequent headaches","3-3.5 hours","Sometimes","Sometimes","Very often","Sometimes","Often","Not at all","Often","1","Yes","2"
"2018/11/11 9:25:30 PM GMT+5:30","18 - 22","Weak eyesight","2 hours avg.","Very often","Sometimes","Often","Sometimes","Not at all","Not at all","Not at all","4","Maybe","2"
"2018/11/11 9:27:28 PM GMT+5:30","18 - 22","None","1","Sometimes","Very few","Often","Not at all","Not at all","Very few","Sometimes","10","No","3"
"2018/11/11 9:28:43 PM GMT+5:30","18 - 22","None","5 -6 hour","Often","Not at all","Often","Very few","Sometimes","Often","Very few","8","Yes","3"
"2018/11/11 9:29:09 PM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Laziness","3 hours","Very often","Sometimes","Very often","Often","Sometimes","Not at all","Often","8","Yes","3"
"2018/11/11 9:38:58 PM GMT+5:30","18 - 22","Spinal pain;Eye strain;Frequent headaches;Weak eyesight;Laziness","3","Often","Very few","Sometimes","Very often","Very often","Sometimes","Very few","7","Maybe","2"
"2018/11/11 9:39:32 PM GMT+5:30","18 - 22","None","3","Sometimes","Very few","Sometimes","Sometimes","Very few","Not at all","Not at all","6","No","3"
"2018/11/11 9:43:32 PM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Weak eyesight;Abnormal body posture;Laziness","4","Often","Sometimes","Often","Often","Often","Not at all","Often","6","Yes","3"
"2018/11/11 9:45:06 PM GMT+5:30","18 - 22","None","2 hours","Very few","Sometimes","Very few","Often","Sometimes","Not at all","Not at all","6","Yes","3"
"2018/11/11 9:45:47 PM GMT+5:30","18 - 22","Eye strain;Insomnia","5 to 6","Sometimes","Sometimes","Sometimes","Often","Often","Sometimes","Sometimes","4","No","1"
"2018/11/11 9:54:28 PM GMT+5:30","13 - 17","Eye strain;Frequent headaches;Abnormal body posture;Laziness","4 to 5","Very often","Very often","Often","Very often","Very often","Not at all","Often","8","Yes","3"
"2018/11/11 10:34:59 PM GMT+5:30","18 - 22","Eye strain","2 hours","Often","Sometimes","Very few","Not at all","Sometimes","Not at all","Sometimes","8","Yes","2"
"2018/11/11 10:36:18 PM GMT+5:30","18 - 22","Laziness","1-2","Very often","Sometimes","Often","Sometimes","Often","Not at all","Sometimes","1","Maybe","2"
"2018/11/11 11:18:34 PM GMT+5:30","18 - 22","Laziness","1","Not at all","Often","Very few","Sometimes","Very few","Sometimes","Very few","2","Yes","3"
"2018/11/12 8:24:28 AM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Weak eyesight;Laziness","2","Often","Sometimes","Sometimes","Sometimes","Very few","Not at all","Often","5","Maybe","3"
"2018/11/12 8:47:02 AM GMT+5:30","18 - 22","Laziness","2hours","Often","Sometimes","Very often","Very few","Often","Not at all","Very few","7","Maybe","2"
"2018/11/12 1:22:44 PM GMT+5:30","18 - 22","Eye strain;Laziness","1 hours","Sometimes","Sometimes","Often","Very few","Very few","Sometimes","Not at all","4","Yes","3"
"2018/11/12 2:42:23 PM GMT+5:30","18 - 22","None","1","Sometimes","Very often","Sometimes","Sometimes","Sometimes","Not at all","Sometimes","5","Maybe","3"
"2018/11/12 2:45:44 PM GMT+5:30","18 - 22","Laziness","1-2","Sometimes","Very few","Sometimes","Very few","Very often","Very few","Often","6","Yes","3"
"2018/11/12 2:46:53 PM GMT+5:30","18 - 22","Eye strain;Laziness","2","Sometimes","Often","Sometimes","Often","Sometimes","Often","Often","7","Yes","2"
"2018/11/12 2:47:35 PM GMT+5:30","13 - 17","Eye strain;Weak eyesight;Laziness","1","Very few","Not at all","Very few","Not at all","Very few","Not at all","Sometimes","7","Yes","2"
"2018/11/12 6:22:52 PM GMT+5:30","18 - 22","None","2 to 3 hour ","Sometimes","Sometimes","Very few","Not at all","Sometimes","Not at all","Not at all","5","Yes","3"
"2018/11/12 6:36:27 PM GMT+5:30","18 - 22","Eye strain;Laziness","7","Not at all","Sometimes","Sometimes","Often","Very few","Not at all","Not at all","6","Maybe","3"
"2018/11/12 7:00:20 PM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Weak eyesight;Laziness","2 ","Very often","Very often","Sometimes","Often","Sometimes","Not at all","Sometimes","3","Yes","3"
"2018/11/13 9:33:28 AM GMT+5:30","18 - 22","Eye strain;Weak eyesight","3","Sometimes","Very often","Very often","Very few","Very few","Not at all","Not at all","5","Maybe","2"
"2018/11/13 5:21:52 PM GMT+5:30","18 - 22","Laziness","1","Very often","Very often","Sometimes","Often","Sometimes","Not at all","Not at all","5","Yes","1"
"2018/11/14 1:11:19 AM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Insomnia;Weak eyesight;Laziness","4","Often","Very few","Sometimes","Often","Often","Very few","Very often","3","Yes","1"
"2018/11/14 1:14:28 PM GMT+5:30","18 - 22","Eye strain;Frequent headaches;Insomnia;Laziness","3","Often","Sometimes","Very often","Very often","Very often","Often","Often","4","Yes","1"
"2018/11/14 1:20:46 PM GMT+5:30","18 - 22","Eye strain","2 hour","Often","Often","Very often","Sometimes","Very few","Very few","Sometimes","6","Maybe","3"
"2018/11/14 1:37:57 PM GMT+5:30","18 - 22","None","3","Often","Very often","Often","Often","Sometimes","Very few","Sometimes","5","Yes","3"
"2018/11/14 1:43:21 PM GMT+5:30","18 - 22","Eye strain","1 to 2 hours","Sometimes","Very few","Often","Sometimes","Very few","Not at all","Often","5","Maybe","2"
"2018/11/14 4:51:29 PM GMT+5:30","18 - 22","None","4 hour","Very few","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","5","Maybe","3"
